customer_id,order_id,day_of_week,hour_of_day,delivered
39,1001,Mon,10,1
29,1002,Mon,18,1
15,1003,Fri,8,1
43,1004,Sat,17,1
8,1005,Fri,19,1
21,1006,Sat,13,1
39,1007,Sat,9,1
19,1008,Sun,20,0
23,1009,Thu,10,0
11,1010,Sat,8,1
11,1011,Wed,16,1
24,1012,Sat,15,1
36,1013,Sat,19,1
40,1014,Sat,9,1
24,1015,Sun,19,1
3,1016,Sun,18,1
22,1017,Mon,15,1
2,1018,Sun,19,1
24,1019,Wed,16,1
44,1020,Wed,8,1
30,1021,Sun,20,1
38,1022,Fri,12,1
2,1023,Thu,15,1
21,1024,Sun,18,0
33,1025,Sat,9,1
12,1026,Tue,11,1
22,1027,Thu,14,1
44,1028,Thu,10,0
25,1029,Wed,20,0
49,1030,Thu,19,0
27,1031,Sun,12,1
42,1032,Sat,15,1
28,1033,Sat,19,1
16,1034,Mon,17,1
15,1035,Sat,10,1
47,1036,Sat,11,1
44,1037,Wed,16,1
3,1038,Sat,14,1
37,1039,Mon,8,1
7,1040,Tue,19,1
21,1041,Sun,11,1
9,1042,Wed,11,1
39,1043,Tue,16,1
18,1044,Wed,13,1
4,1045,Fri,16,1
25,1046,Thu,19,0
14,1047,Fri,13,1
50,1048,Sat,13,0
9,1049,Tue,12,1
26,1050,Sat,12,1
2,1051,Thu,9,1
20,1052,Wed,15,0
28,1053,Thu,15,1
47,1054,Mon,18,1
7,1055,Thu,20,1
44,1056,Mon,8,1
8,1057,Thu,15,1
47,1058,Sun,12,1
35,1059,Mon,9,0
14,1060,Tue,9,1
17,1061,Sat,13,1
36,1062,Sat,18,1
50,1063,Fri,20,0
40,1064,Sat,16,1
4,1065,Wed,8,0
2,1066,Sun,19,1
6,1067,Thu,13,1
42,1068,Fri,16,1
4,1069,Wed,15,1
29,1070,Wed,18,1
18,1071,Mon,13,0
26,1072,Sat,10,1
44,1073,Tue,15,1
34,1074,Tue,16,1
10,1075,Fri,8,1
36,1076,Sun,19,1
14,1077,Tue,16,1
31,1078,Thu,13,1
48,1079,Tue,13,1
15,1080,Fri,19,1
8,1081,Tue,11,1
14,1082,Thu,8,1
23,1083,Mon,17,0
40,1084,Sun,15,1
21,1085,Fri,9,1
16,1086,Mon,19,1
45,1087,Mon,8,0
18,1088,Mon,9,1
47,1089,Wed,8,1
24,1090,Sun,8,1
26,1091,Sat,16,0
25,1092,Sun,20,1
45,1093,Wed,8,1
41,1094,Sat,20,1
29,1095,Sun,11,1
15,1096,Mon,17,1
45,1097,Fri,13,1
1,1098,Sat,14,1
25,1099,Thu,9,1
7,1100,Thu,13,1
9,1101,Tue,14,0
24,1102,Sat,17,0
1,1103,Fri,17,1
44,1104,Wed,9,1
8,1105,Mon,9,1
24,1106,Tue,17,1
11,1107,Thu,14,1
17,1108,Wed,19,1
8,1109,Wed,8,0
35,1110,Mon,15,1
35,1111,Sat,18,1
33,1112,Thu,20,0
5,1113,Fri,10,1
42,1114,Wed,18,1
39,1115,Mon,13,1
41,1116,Fri,16,1
28,1117,Sat,13,1
7,1118,Thu,16,1
9,1119,Sat,14,1
8,1120,Wed,16,1
12,1121,Fri,9,1
34,1122,Fri,19,0
33,1123,Fri,15,1
48,1124,Wed,15,1
23,1125,Wed,9,1
24,1126,Sat,19,1
37,1127,Tue,11,1
35,1128,Sat,18,0
44,1129,Thu,14,1
40,1130,Mon,18,1
22,1131,Fri,11,0
27,1132,Tue,11,0
35,1133,Mon,13,1
