order_id,address_complete,payment_type,customer_rto_history,location_type,product_type,is_rto
1,0,Prepaid,7,Urban,Electronics,1
2,1,COD,2,Rural,Beauty,1
3,0,COD,7,Rural,Clothing,1
4,0,COD,4,Urban,Clothing,0
5,0,COD,0,Rural,Home,1
6,1,COD,6,Rural,Clothing,1
7,0,Prepaid,4,Urban,Clothing,0
8,0,COD,5,Rural,Electronics,0
9,0,Prepaid,5,Urban,Electronics,1
10,1,Prepaid,7,Urban,Beauty,0
11,0,COD,8,Urban,Electronics,1
12,0,COD,1,Urban,Electronics,1
13,0,Prepaid,8,Rural,Electronics,0
14,0,COD,9,Urban,Electronics,0
15,1,COD,8,Urban,Beauty,1
16,0,Prepaid,9,Rural,Electronics,0
17,1,Prepaid,9,Urban,Home,0
18,1,COD,6,Urban,Home,0
19,1,Prepaid,0,Rural,Home,0
20,0,COD,6,Rural,Home,1
21,1,COD,9,Rural,Electronics,0
22,0,COD,4,Rural,Home,1
23,1,Prepaid,5,Rural,Electronics,0
24,1,Prepaid,9,Rural,Beauty,0
25,1,Prepaid,6,Rural,Home,1
26,1,Prepaid,4,Urban,Clothing,1
27,1,Prepaid,6,Rural,Home,0
28,1,COD,8,Rural,Home,0
29,1,COD,2,Rural,Electronics,0
30,1,COD,7,Urban,Home,0
31,0,COD,1,Urban,Clothing,1
32,0,Prepaid,6,Rural,Electronics,0
33,1,COD,1,Rural,Electronics,0
34,1,Prepaid,3,Rural,Beauty,0
35,1,COD,6,Urban,Beauty,1
36,0,Prepaid,2,Urban,Home,1
37,1,Prepaid,1,Rural,Beauty,0
38,0,COD,9,Urban,Beauty,1
39,0,COD,6,Rural,Beauty,0
40,0,COD,0,Urban,Electronics,0
41,0,COD,7,Urban,Electronics,1
42,0,Prepaid,2,Rural,Electronics,1
43,1,COD,1,Rural,Beauty,1
44,1,COD,2,Rural,Electronics,0
45,1,Prepaid,4,Rural,Beauty,0
46,1,COD,7,Urban,Electronics,1
47,1,COD,9,Urban,Electronics,0
48,0,COD,6,Urban,Clothing,0
49,1,COD,6,Rural,Home,0
50,1,COD,6,Urban,Beauty,1
51,0,Prepaid,7,Rural,Clothing,0
52,1,COD,0,Urban,Electronics,0
53,0,COD,3,Rural,Beauty,1
54,1,COD,5,Rural,Electronics,0
55,0,COD,8,Urban,Home,0
56,1,COD,1,Rural,Clothing,0
57,1,Prepaid,0,Rural,Home,0
58,0,COD,9,Urban,Clothing,0
59,0,Prepaid,1,Rural,Electronics,0
60,0,Prepaid,6,Rural,Home,1
61,0,COD,2,Rural,Home,0
62,0,COD,9,Urban,Electronics,1
63,0,COD,1,Urban,Home,0
64,0,COD,6,Rural,Beauty,0
65,0,Prepaid,1,Urban,Clothing,0
66,1,COD,2,Rural,Clothing,0
67,1,COD,6,Rural,Clothing,1
68,0,COD,3,Rural,Beauty,0
69,1,COD,0,Rural,Clothing,0
70,1,COD,4,Rural,Electronics,1
71,1,COD,8,Urban,Home,1
72,1,Prepaid,7,Rural,Beauty,1
73,0,Prepaid,8,Urban,Clothing,0
